0000:4e:00.1 @e08 00000000
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298417354\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'267896045\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'243910981\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'202850544\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185272563\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330768684\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537689722\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'446442771\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'361875855\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'297585523\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258507373\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244358224\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196970717\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185751799\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'331267532\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537908059\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'444879870\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362292622\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298216351\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'267896754\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244181772\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'201858238\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'184844207\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'332346568\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537485581\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'445151476\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'363133592\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298088799\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'259178432\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244111849\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'202032040\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'186959985\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329896280\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537603977\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'444469638\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362498276\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'303705854\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'268847191\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'256825146\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196497726\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185006965\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329754493\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537661411\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'442755377\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'358964681\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298353589\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258335499\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'243826736\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'202870604\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'188015738\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330618434\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'541018845\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'447806895\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362888447\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298329883\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258490817\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'243892470\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196575280\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185080528\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329778379\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537275998\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'449993345\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'363265604\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298353671\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'268272722\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'243861062\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196355390\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'187021315\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330440583\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'538058202\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'447369945\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'359362571\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298440865\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258144055\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244508577\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'202372898\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'187810826\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329770827\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537606770\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'443725981\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'358994424\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'299248042\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'268384270\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244272281\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'201938310\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185497530\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329880278\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537696110\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'447580262\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362415732\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'304302901\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'268208725\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244183112\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'202166188\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'187218361\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330489563\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537373629\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'439626564\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'358761692\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'303304572\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258637454\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'243905293\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196973219\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'187278469\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330294114\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'566570141\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'447178652\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362655568\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'297906860\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258466512\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'243745691\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196829357\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185510317\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330098842\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537890626\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'447597162\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362760849\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'299169931\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'267974874\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244150988\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'201979455\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'187430897\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330720758\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537411200\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'437717070\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'361904426\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'299770283\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'268029920\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244776073\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'197214848\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185188051\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329768766\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'536982300\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'442632364\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362016712\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'303507355\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258336745\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244787972\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196304514\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185655133\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330244352\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537771385\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'454666690\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'358773989\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'303493590\n'
0000:4e:00.1 @e08 00000032
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'269219489\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244379154\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'197694515\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'187115363\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330170113\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537325975\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'448793507\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'362189714\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'302976728\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'268454183\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244201860\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'201860354\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'186640254\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'330065098\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537262533\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'445249085\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'363055011\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298445621\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'268282796\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'243976167\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196718985\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'186834566\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329973537\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'537450089\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'452062189\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'363078052\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298299949\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'259332401\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244598091\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'196933084\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185291497\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'329985857\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'536704314\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'531561837\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'359380080\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'298834262\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'258910208\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244804945\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'202912599\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'188866188\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'331132720\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'536758014\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'449048622\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'359004939\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'302803748\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'267987144\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'244581176\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'197639091\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'185337884\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'573272914\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825336584\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'768754459\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703425080\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'709040475\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655947333\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'600494000\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567721890\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553055176\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571163384\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'824770436\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'762871778\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'699754342\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'708713582\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'656209872\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598827872\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567307253\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553048838\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571047284\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'823592514\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'767710916\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698927525\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'710153937\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'656355947\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599155705\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567445750\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553205255\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572356609\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825188374\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'777334916\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698532470\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'711956586\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655772953\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599626883\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567632841\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553075615\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'577841129\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825278111\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'770564400\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'699122969\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'708334395\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'656077940\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598934774\n'
